Kind,Name,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclMethod,CountDeclMethodAll,CountLineCode,CountLineComment,MaxInheritanceTree
File,"""rest.li-2.6.2/r2-core/src/test/java/test/r2/transport/http/client/TestRateLimiter.java""",,,,12,,150,8,
Public Class,"""test.r2.transport.http.client.TestRateLimiter""",1,4,0,5,5,133,8,1
Private Class,"""test.r2.transport.http.client.TestRateLimiter.RateLimiterRunner""",2,2,0,3,3,25,0,1
Public Constructor,"""test.r2.transport.http.client.TestRateLimiter.RateLimiterRunner.RateLimiterRunner""",,,,,,5,0,
Public Method,"""test.r2.transport.http.client.TestRateLimiter.RateLimiterRunner.getElapsedTime""",,,,,,7,0,
Public Method,"""test.r2.transport.http.client.TestRateLimiter.RateLimiterRunner.run""",,,,,,6,0,
Public Method,"""test.r2.transport.http.client.TestRateLimiter.setUp""",,,,,,4,0,
Public Method,"""test.r2.transport.http.client.TestRateLimiter.tearDown""",,,,,,4,0,
Public Method,"""test.r2.transport.http.client.TestRateLimiter.testMaxRunningTasks""",,,,,,44,1,
Class,"""test.r2.transport.http.client.TestRateLimiter.testMaxRunningTasks.(Anon_2)""",2,2,0,1,1,17,0,1
Public Method,"""test.r2.transport.http.client.TestRateLimiter.testMaxRunningTasks.(Anon_2).run""",,,,,,15,0,
Class,"""test.r2.transport.http.client.TestRateLimiter.testMaxRunningTasks.(Anon_2).run.(Anon_3)""",2,3,0,1,1,7,0,1
Public Method,"""test.r2.transport.http.client.TestRateLimiter.testMaxRunningTasks.(Anon_2).run.(Anon_3).run""",,,,,,5,0,
Public Method,"""test.r2.transport.http.client.TestRateLimiter.testSetPeriod""",,,,,,18,0,
Class,"""test.r2.transport.http.client.TestRateLimiter.testSetPeriod.(Anon_4)""",2,2,0,1,1,8,0,1
Public Method,"""test.r2.transport.http.client.TestRateLimiter.testSetPeriod.(Anon_4).run""",,,,,,5,0,
Public Method,"""test.r2.transport.http.client.TestRateLimiter.testSimple""",,,,,,28,3,
Class,"""test.r2.transport.http.client.TestRateLimiter.testSimple.(Anon_1)""",2,2,0,1,1,7,0,1
Public Method,"""test.r2.transport.http.client.TestRateLimiter.testSimple.(Anon_1).run""",,,,,,5,0,
Public Class,"""com.linkedin.restli.internal.client.QueryParamsUtil""",1,16,0,5,5,90,18,1
Private Static Method,"""com.linkedin.restli.internal.client.QueryParamsUtil.coerceList""",,,,,,13,4,
Public Static Method,"""com.linkedin.restli.internal.client.QueryParamsUtil.convertToDataMap""",,,,,,4,0,
Public Static Method,"""com.linkedin.restli.internal.client.QueryParamsUtil.convertToDataMap""",,,,,,21,6,
Private Static Method,"""com.linkedin.restli.internal.client.QueryParamsUtil.paramToDataObject""",,,,,,34,0,
Private Static Method,"""com.linkedin.restli.internal.client.QueryParamsUtil.stringifyArray""",,,,,,15,5,
File,"""rest.li-2.6.2/restli-client/src/main/java/com/linkedin/restli/internal/client/QueryParamsUtil.java""",,,,5,,108,30,
Public Class,"""com.linkedin.restli.examples.greetings.TestGreetingsRequestBuilders""",1,5,0,2,2,17,3,1
Private Static Method,"""com.linkedin.restli.examples.greetings.TestGreetingsRequestBuilders.requestBuilderDataProvider""",,,,,,7,0,
Public Method,"""com.linkedin.restli.examples.greetings.TestGreetingsRequestBuilders.testBatchable""",,,,,,5,0,
File,"""rest.li-2.6.2/restli-int-test-client/src/test/java/com/linkedin/restli/examples/greetings/TestGreetingsRequestBuilders.java""",,,,2,,27,15,
Public Class,"""com.linkedin.d2.balancer.util.hashing.StaticRingProvider""",2,5,0,4,4,57,8,1
Public Constructor,"""com.linkedin.d2.balancer.util.hashing.StaticRingProvider.StaticRingProvider""",,,,,,6,0,
Public Constructor,"""com.linkedin.d2.balancer.util.hashing.StaticRingProvider.StaticRingProvider""",,,,,,4,0,
Public Generic Method,"""com.linkedin.d2.balancer.util.hashing.StaticRingProvider.getRings""",,,,,,31,1,
Public Method,"""com.linkedin.d2.balancer.util.hashing.StaticRingProvider.getRings""",,,,,,10,0,
TypeVariable,"""com.linkedin.d2.balancer.util.hashing.StaticRingProvider.getRings.K""",1,0,0,0,0,0,0,1
File,"""rest.li-2.6.2/d2/src/main/java/com/linkedin/d2/balancer/util/hashing/StaticRingProvider.java""",,,,4,,68,20,
Package,"""com.linkedin.data.transform""",,,,69,,751,590,
Public Class,"""com.linkedin.data.transform.DataComplexProcessor""",1,11,0,4,4,52,42,1
Public Constructor,"""com.linkedin.data.transform.DataComplexProcessor.DataComplexProcessor""",,,,,,4,7,
Public Constructor,"""com.linkedin.data.transform.DataComplexProcessor.DataComplexProcessor""",,,,,,7,3,
Public Method,"""com.linkedin.data.transform.DataComplexProcessor.run""",,,,,,4,3,
Public Method,"""com.linkedin.data.transform.DataComplexProcessor.runDataProcessing""",,,,,,28,17,
File,"""rest.li-2.6.2/data-transform/src/main/java/com/linkedin/data/transform/DataComplexProcessor.java""",,,,4,,57,54,
Public Class,"""com.linkedin.restli.internal.server.methods.response.TestBatchGetResponseBuilder""",1,23,0,8,8,228,16,1
Public Method,"""com.linkedin.restli.internal.server.methods.response.TestBatchGetResponseBuilder.dataProvider""",,,,,,60,4,
Public Method,"""com.linkedin.restli.internal.server.methods.response.TestBatchGetResponseBuilder.exceptionDataProvider""",,,,,,17,0,
Private Static Method,"""com.linkedin.restli.internal.server.methods.response.TestBatchGetResponseBuilder.getMockResourceContext""",,,,,,13,0,
Private Static Method,"""com.linkedin.restli.internal.server.methods.response.TestBatchGetResponseBuilder.getMockResourceMethodDescriptor""",,,,,,7,0,
Public Method,"""com.linkedin.restli.internal.server.methods.response.TestBatchGetResponseBuilder.testBuilder""",,,,,,47,1,
Public Method,"""com.linkedin.restli.internal.server.methods.response.TestBatchGetResponseBuilder.testBuilderExceptions""",,,,,,18,1,
Public Method,"""com.linkedin.restli.internal.server.methods.response.TestBatchGetResponseBuilder.unsupportedNullKeyMapData""",,,,,,24,0,
Public Method,"""com.linkedin.restli.internal.server.methods.response.TestBatchGetResponseBuilder.unsupportedNullKeyMapTest""",,,,,,31,1,
File,"""rest.li-2.6.2/restli-server/src/test/java/com/linkedin/restli/internal/server/methods/response/TestBatchGetResponseBuilder.java""",,,,8,,258,28,
Public Class,"""com.linkedin.d2.balancer.zkfs.ConnectionLostTest""",1,9,0,2,2,46,7,1
Private Static Class,"""com.linkedin.d2.balancer.zkfs.ConnectionLostTest.FakeZKServer""",2,1,0,1,1,22,1,1
Public Method,"""com.linkedin.d2.balancer.zkfs.ConnectionLostTest.FakeZKServer.run""",,,,,,18,1,
Private Method,"""com.linkedin.d2.balancer.zkfs.ConnectionLostTest.getBalancer""",,,,,,10,0,
Public Method,"""com.linkedin.d2.balancer.zkfs.ConnectionLostTest.testConnectionLost""",,,,,,8,1,
File,"""rest.li-2.6.2/d2/src/test/java/com/linkedin/d2/balancer/zkfs/ConnectionLostTest.java""",,,,3,,60,19,
Public Class,"""com.linkedin.restli.server.CreateResponse""",1,2,0,9,9,50,32,1
Public Constructor,"""com.linkedin.restli.server.CreateResponse.CreateResponse""",,,,,,6,4,
Public Constructor,"""com.linkedin.restli.server.CreateResponse.CreateResponse""",,,,,,6,3,
Public Constructor,"""com.linkedin.restli.server.CreateResponse.CreateResponse""",,,,,,6,3,
Public Constructor,"""com.linkedin.restli.server.CreateResponse.CreateResponse""",,,,,,6,5,
Public Method,"""com.linkedin.restli.server.CreateResponse.getError""",,,,,,4,6,
Public Method,"""com.linkedin.restli.server.CreateResponse.getId""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.CreateResponse.getStatus""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.CreateResponse.hasError""",,,,,,4,5,
Public Method,"""com.linkedin.restli.server.CreateResponse.hasId""",,,,,,4,3,
File,"""rest.li-2.6.2/restli-server/src/main/java/com/linkedin/restli/server/CreateResponse.java""",,,,9,,52,44,
Package,"""com.linkedin.r2.transport.common""",,,,24,,147,275,
Public Abstract Class,"""com.linkedin.r2.transport.common.AbstractClient""",2,5,4,4,4,26,17,1
Public Method,"""com.linkedin.r2.transport.common.AbstractClient.getMetadata""",,,,,,4,0,
Public Method,"""com.linkedin.r2.transport.common.AbstractClient.restRequest""",,,,,,6,0,
Public Method,"""com.linkedin.r2.transport.common.AbstractClient.restRequest""",,,,,,4,0,
Public Method,"""com.linkedin.r2.transport.common.AbstractClient.restRequest""",,,,,,4,0,
File,"""rest.li-2.6.2/r2-core/src/main/java/com/linkedin/r2/transport/common/AbstractClient.java""",,,,4,,36,30,
Package,"""com.linkedin.pegasus.generator""",,,,145,,2241,487,
Public Class,"""com.linkedin.pegasus.generator.CodeUtil""",1,8,0,4,4,65,30,1
Public Static Generic Class,"""com.linkedin.pegasus.generator.CodeUtil.Pair""",1,0,0,1,1,10,0,1
Public Constructor,"""com.linkedin.pegasus.generator.CodeUtil.Pair.Pair""",,,,,,5,0,
TypeVariable,"""com.linkedin.pegasus.generator.CodeUtil.Pair.T0""",1,0,0,0,0,0,0,1
TypeVariable,"""com.linkedin.pegasus.generator.CodeUtil.Pair.T1""",1,0,0,0,0,0,0,1
Public Static Method,"""com.linkedin.pegasus.generator.CodeUtil.capitalize""",,,,,,11,6,
Public Static Method,"""com.linkedin.pegasus.generator.CodeUtil.createSchemaResolver""",,,,,,11,6,
Public Static Method,"""com.linkedin.pegasus.generator.CodeUtil.getUnionMemberName""",,,,,,18,6,
Public Static Method,"""com.linkedin.pegasus.generator.CodeUtil.isDirectType""",,,,,,4,6,
